appid,category_id
2461980,193
2461980,201
2461980,286
2461980,339
2461990,68
2461990,142
2461990,307
2462000,68
2462000,75
2462000,130
2462000,133
2462000,142
2462000,160
2462000,201
2462000,229
2462000,324
2462000,347
2462010,125
2462010,130
2462010,133
2462010,142
2462010,159
2462010,160
2462010,212
2462010,229
2462010,307
2462010,347
2462010,380
2462050,130
2462050,142
2462060,75
2462060,130
2462060,142
2462080,68
2462080,130
2462080,142
2462090,130
2462090,142
2462090,154
2462090,201
2462090,257
2462090,283
2462090,286
2462090,339
2462100,68
2462100,130
2462100,142
2462110,68
2462110,130
2462110,142
2462120,130
2462120,142
2462140,270
2462150,142
2462170,75
2462170,142
2462170,423
2462190,125
2462190,130
2462190,133
2462190,142
2462190,159
2462190,160
2462190,212
2462190,229
2462190,307
2462190,347
2462190,380
2462210,130
2462210,142
2462220,130
2462220,142
2462230,130
2462230,142
2462260,130
2462260,142
2462280,133
2462280,142
2462280,159
2462280,160
2462280,218
2462280,380
2462310,68
2462310,130
2462310,142
2462310,201
2462320,68
2462320,75
2462320,130
2462320,142
2462340,75
2462340,130
2462340,142
2462360,142
2462360,159
2462361,142
2462361,159
2462362,142
2462362,159
2462380,68
2462380,130
2462380,142
2462380,201
2462390,75
2462390,130
2462390,142
2462430,68
2462430,142
2462440,53
2462440,130
2462440,142
2462440,201
2462440,224
2462440,257
2462440,286
2462450,130
2462450,142
2462490,142
2462490,423
2462520,68
2462520,75
2462520,130
2462520,142
2462540,68
2462540,130
2462540,142
2462550,142
2462550,423
2462560,130
2462560,142
2462570,68
2462570,75
2462570,130
2462570,142
2462580,75
2462580,90
2462580,133
2462580,142
2462600,142
2462610,68
2462610,130
2462610,142
2462610,307
2462620,75
2462620,130
2462620,142
2462640,142
2462640,423
2462660,75
2462660,130
2462660,133
2462660,142
2462660,160
2462660,229
2462660,324
2462660,347
2462780,68
2462780,119
2462780,130
2462780,142
2462780,159
2462780,201
2462780,218
2462780,283
2462790,75
2462790,130
2462790,133
2462790,142
2462790,160
2462790,229
2462790,324
2462790,347
2462810,68
2462810,75
2462810,130
2462810,142
2462810,201
2462830,142
2462840,68
2462840,130
2462840,142
2462840,201
2462850,68
2462850,75
2462850,119
2462850,130
2462850,133
2462850,142
2462850,160
2462850,201
2462850,380
2462870,142
2462870,423
2462880,130
2462880,142
2462890,68
2462890,75
2462890,130
2462890,133
2462890,142
2462890,160
2462890,201
2462890,229
2462890,324
2462890,347
2462910,130
2462910,133
2462910,160
2462910,380
2462920,68
2462920,75
2462920,142
2462920,159
2462920,201
2462920,283
2462921,68
2462921,75
2462921,142
2462921,159
2462921,201
2462921,283
2462930,142
2462930,423
2462960,53
2462960,68
2462960,75
2462960,90
2462960,108
2462960,125
2462960,133
2462960,142
2462960,201
2462960,218
2462960,257
2462960,286
2462960,325
2462960,339
2462960,340
2462970,142
2463000,75
2463000,130
2463000,142
2463020,130
2463020,142
2463030,68
2463030,130
2463030,133
2463030,142
2463030,160
2463030,380
2463040,68
2463040,130
2463040,142
2463080,130
2463080,133
2463080,160
2463080,380
2463090,142
2463090,423
2463150,130
2463150,142
2463160,130
2463160,142
2463170,130
2463170,142
2463190,142
2463190,307
2463190,423
2463210,45
2463210,68
2463210,130
2463210,142
2463210,201
2463210,224
2463210,257
2463210,286
2463220,75
2463220,130
2463220,142
2463250,68
2463250,75
2463250,130
2463250,142
2463250,201
2463260,142
2463270,142
2463270,423
2463280,75
2463280,142
2463280,423
2463290,130
2463290,142
2463300,142
2463300,423
2463310,142
2463310,423
2463340,133
2463340,160
2463340,307
2463340,380
2463350,142
2463350,423
2463360,68
2463360,130
2463360,142
2463360,201
2463390,142
2463390,159
2463420,130
2463420,142
2463440,130
2463440,142
2463450,130
2463450,142
2463480,68
2463480,75
2463480,130
2463480,142
2463480,192
2463480,201
2463490,67
2463490,130
2463490,133
2463490,142
2463490,160
2463490,201
2463490,301
2463490,380
2463500,130
2463500,142
2463510,75
2463510,130
2463510,133
2463510,142
2463510,160
2463510,229
2463510,324
2463510,347
2463510,380
2463530,130
2463530,142
2463550,11
2463550,130
2463550,142
2463560,45
2463560,68
2463560,75
2463560,130
2463560,142
2463560,201
2463560,224
2463560,286
2463560,339
2463570,68
2463570,75
2463570,90
2463570,130
2463570,133
2463570,142
2463570,160
2463570,192
2463570,229
2463570,324
2463570,347
2463570,436
2463580,75
2463580,128
2463580,142
2463580,201
2463580,423
2463590,142
2463590,423
2463600,90
2463600,125
2463600,133
2463600,340
2463600,423
2463610,130
2463610,142
2463620,68
2463620,75
2463620,130
2463620,142
2463640,11
2463640,75
2463640,142
2463640,423
2463660,68
2463660,142
2463670,270
2463690,75
2463690,130
2463690,142
2463700,68
2463700,130
2463700,142
2463700,201
2463710,68
2463710,130
2463710,142
2463710,201
2463720,68
2463720,130
2463720,142
2463720,201
2463730,68
2463730,130
2463730,142
2463730,201
2463750,142
2463750,423
2463770,68
2463770,75
2463770,90
2463770,130
2463770,133
2463770,142
2463770,159
2463770,340
2463770,347
2463770,436
2463771,68
2463771,75
2463771,90
2463771,130
2463771,133
2463771,142
2463771,159
2463771,340
2463771,347
2463771,436
2463772,68
2463772,75
2463772,90
2463772,130
2463772,133
2463772,142
2463772,159
2463772,340
2463772,347
2463772,436
2463773,68
2463773,75
2463773,90
2463773,130
2463773,133
2463773,142
2463773,159
2463773,340
2463773,347
2463773,436
2463800,75
2463800,90
2463800,130
2463800,133
2463800,142
2463800,324
2463800,340
2463800,347
2463800,436
2463820,65
2463820,68
2463820,90
2463820,133
2463820,324
2463820,340
2463820,347
2463820,436
2463830,121
2463830,133
2463830,160
2463830,380
2463890,90
2463890,130
2463890,133
2463890,142
2463890,159
2463890,160
2463890,229
2463890,301
2463890,307
2463890,324
2463890,347
2463890,436
2463920,130
2463920,142
2463930,68
2463930,130
2463930,142
2463980,68
2463980,130
2463980,142
2463980,201
2463990,130
2463990,142
2464010,68
2464010,75
2464010,90
2464010,130
2464010,133
2464010,159
2464010,160
2464010,283
2464010,340
2464010,380
2464020,90
2464020,133
2464020,142
2464020,324
2464020,347
2464020,423
2464020,436
2464030,75
2464030,130
2464030,142
2464090,68
2464090,130
2464090,142
2464090,201
2464110,130
2464110,133
2464110,142
2464110,159
2464120,130
2464120,142
2464130,130
2464130,142
2464130,307
2464150,68
2464150,130
2464150,133
2464150,142
2464150,159
2464150,160
2464150,218
2464160,125
2464160,130
2464160,133
2464160,142
2464160,159
2464160,160
2464160,218
2464160,380
2464170,125
2464170,130
2464170,133
2464170,142
2464170,159
2464170,160
2464170,218
2464170,380
2464190,75
2464190,130
2464190,142
2464200,17
2464200,68
2464200,85
2464200,121
2464200,133
2464200,159
2464200,160
2464200,307
2464201,17
2464201,68
2464201,85
2464201,121
2464201,133
2464201,159
2464201,160
2464201,307
2464210,130
2464210,142
2464210,201
2464220,75
2464220,130
2464220,142
2464230,68
2464230,85
2464230,119
2464230,130
2464230,142
2464230,159
2464230,201
2464230,218
2464230,307
2464230,337
2464240,90
2464240,108
2464240,121
2464240,133
2464240,142
2464240,159
2464240,160
2464240,340
2464240,380
2464260,130
2464260,142
2464270,130
2464270,142
2464280,68
2464280,75
2464280,85
2464280,130
2464280,142
2464280,201
2464330,130
2464330,142
2464350,67
2464350,142
2464350,423
2464390,423
2464450,130
2464450,142
2464450,307
2464460,68
2464460,75
2464460,130
2464460,142
2464470,68
2464470,108
2464470,142
2464470,201
2464470,337
2464480,75
2464480,142
2464490,75
2464490,130
2464490,133
2464490,142
2464490,160
2464490,212
2464490,229
2464490,324
2464490,347
2464490,380
2464500,68
2464500,130
2464500,142
2464510,68
2464510,130
2464510,142
2464520,68
2464520,130
2464520,142
2464530,130
2464530,142
2464530,201
2464530,307
2464540,130
2464540,142
2464540,201
2464540,307
2464560,142
2464560,423
2464590,68
2464590,85
2464590,130
2464590,142
2464590,159
2464620,75
2464620,130
2464620,142
2464630,142
2464630,307
2464640,130
2464640,142
2464650,75
2464650,125
2464650,130
2464650,133
2464650,142
2464650,159
2464650,160
2464650,201
2464650,380
2464660,130
2464660,142
2464660,201
2464670,130
2464670,142
2464670,201
2464680,130
2464680,142
2464680,201
2464690,130
2464690,142
2464690,201
2464700,130
2464700,142
2464730,142
2464730,423
2464740,130
2464740,142
2464750,68
2464750,75
2464750,130
2464750,142
2464750,201
2464750,283
2464760,142
2464760,423
2464770,68
2464770,75
2464770,130
2464770,142
2464770,201
2464770,283
2464800,68
2464800,75
2464800,130
2464800,142
2464800,201
2464850,270
2464870,142
2464870,423
2464880,130
2464880,142
2464890,68
2464890,130
2464890,142
2464900,130
2464900,142
2464910,90
2464910,133
2464910,160
2464910,340
2464910,380
2464910,423
2464930,75
2464930,142
2464930,423
2464940,142
2464940,307
2464940,423
2464950,68
2464950,75
2464950,119
2464950,130
2464950,142
2464950,201
2464950,218
2464950,337
2464960,125
2464960,130
2464960,133
2464960,142
2464960,159
2464960,160
2464960,212
2464960,229
2464960,307
2464960,347
2464960,380
2464970,142
2464970,423
2464980,68
2464980,142
2464990,142
2464990,307
2464990,423
2465010,125
2465010,130
2465010,133
2465010,142
2465010,159
2465010,160
2465010,212
2465010,229
2465010,307
2465010,347
2465010,380
2465040,423
2465050,142
2465050,423
2465060,68
2465060,130
2465060,142
2465060,201
2465060,307
2465080,68
2465080,75
2465080,130
2465080,133
2465080,142
2465080,160
2465080,201
2465080,229
2465080,324
2465080,347
2465090,130
2465090,142
2465100,130
2465100,142
2465110,68
2465110,75
2465110,130
2465110,142
2465120,133
2465120,160
2465120,380
2465120,423
2465130,142
2465130,307
2465130,423
2465150,142
2465150,423
2465240,68
2465240,90
2465240,130
2465240,133
2465240,142
2465240,324
2465240,340
2465240,347
2465240,436
2465250,133
2465250,142
2465250,160
2465250,229
2465250,307
2465250,324
2465250,347
2465250,423
2465300,68
2465300,130
2465300,142
2465310,75
2465310,130
2465310,133
2465310,142
2465310,160
2465310,229
2465310,324
2465310,347
2465340,45
2465340,53
2465340,142
2465340,201
2465340,286
2465340,339
2465340,423
2465350,68
2465350,130
2465350,142
2465350,159
2465360,130
2465360,142
2465370,423
2465380,90
2465380,121
2465380,130
2465380,133
2465410,142
2465410,423
2465420,142
2465420,423
2465440,68
2465440,75
2465440,130
2465440,142
2465440,159
2465440,201
2465460,68
2465460,130
2465460,142
2465460,201
2465460,307
2465470,142
2465470,423
2465490,68
2465490,130
2465490,142
2465490,201
2465510,75
2465510,130
2465510,142
2465510,201
2465530,130
2465530,142
2465590,68
2465590,130
2465590,142
2465590,159
2465630,68
2465630,75
2465630,142
2465630,423
2465650,142
2465650,423
2465670,68
2465670,75
2465670,130
2465670,142
2465670,201
2465680,130
2465680,142
2465680,159
2465690,130
2465690,142
2465700,142
2465700,423
2465710,130
2465710,142
2465710,159
2465720,130
2465720,133
2465720,142
2465720,159
2465720,160
2465720,301
2465720,380
2465730,68
2465730,130
2465730,142
2465760,75
2465760,90
2465760,133
2465760,142
2465760,160
2465760,229
2465760,324
2465760,347
2465760,423
2465760,436
2465770,130
2465770,142
2465770,307
2465780,68
2465780,130
2465780,142
2465820,423
2465830,68
2465830,142
2465830,307
2465840,68
2465840,75
2465840,130
2465840,142
2465840,201
2465850,270
2465860,68
2465860,75
2465860,130
2465860,142
2465860,159
2465860,283
2465870,75
2465870,130
2465870,142
2465880,130
2465880,142
2465880,283
2465930,75
2465930,130
2465930,142
2465930,192
2465950,68
2465950,75
2465950,142
2465950,218
2465950,423
2465960,130
2465960,133
2465960,142
2465960,159
2465960,160
2465960,301
2465960,380
2465980,130
2465980,133
2465980,142
2465980,159
2465980,160
2465980,301
2465980,380
2465990,68
2465990,130
2465990,133
2465990,142
2465990,159
2465990,160
2465990,301
2465990,380
2466000,68
2466000,75
2466000,130
2466000,142
2466000,201
2466030,68
2466030,130
2466030,142
2466030,159
2466030,201
2466030,283
2466050,68
2466050,130
2466050,142
2466050,159
2466080,142
2466080,423
2466090,68
2466090,130
2466090,142
2466100,90
2466100,108
2466100,125
2466100,133
2466100,142
2466100,159
2466100,160
2466100,307
2466100,340
2466100,380
2466130,75
2466130,130
2466130,142
2466140,142
2466140,423
2466160,68
2466160,75
2466160,130
2466160,142
2466160,201
2466170,142
2466170,423
2466180,423
2466190,68
2466190,130
2466190,133
2466190,142
2466190,160
2466190,201
2466190,283
2466190,380
2466230,130
2466230,142
2466240,68
2466240,130
2466240,142
2466240,201
2466290,130
2466290,142
2466340,142
2466340,159
2466350,68
2466350,133
2466350,142
2466350,160
2466350,201
2466350,212
2466350,326
2466350,337
2466350,380
2466370,67
2466370,130
2466370,142
2466370,301
2466400,130
2466400,142
2466410,11
2466410,68
2466410,75
2466410,130
2466410,133
2466410,142
2466410,160
2466410,201
2466410,212
2466410,283
2466410,337
2466410,380
2466420,68
2466420,75
2466420,130
2466420,133
2466420,142
2466420,159
2466420,160
2466420,201
2466420,229
2466420,324
2466420,347
2466450,130
2466450,142
2466480,75
2466480,142
2466480,423
2466500,130
2466500,142
2466520,142
2466530,125
2466530,130
2466530,133
2466530,142
2466530,159
2466530,160
2466530,212
2466530,229
2466530,307
2466530,347
2466530,380
2466560,423
2466570,11
2466570,68
2466570,75
2466570,85
2466570,119
2466570,130
2466570,142
2466570,159
2466570,201
2466570,337
2466580,142
2466580,423
2466590,142
2466590,218
2466620,125
2466620,130
2466620,133
2466620,142
2466620,159
2466620,160
2466620,212
2466620,229
2466620,307
2466620,347
2466620,380
2466630,75
2466630,142
2466630,423
2466640,75
2466640,130
2466640,133
2466640,142
2466640,160
2466640,380
2466660,130
2466660,142
2466680,142
2466690,125
2466690,130
2466690,133
2466690,142
2466690,159
2466690,160
2466690,212
2466690,229
2466690,307
2466690,347
2466690,380
2466700,130
2466700,142
2466710,75
2466710,130
2466710,142
2466710,159
2466720,125
2466720,130
2466720,133
2466720,142
2466720,159
2466720,160
2466720,212
2466720,229
2466720,307
2466720,347
2466720,380
2466730,142
2466730,423
2466760,125
2466760,130
2466760,133
2466760,142
2466760,159
2466760,160
2466760,212
2466760,229
2466760,307
2466760,347
2466760,380
2466790,11
2466790,68
2466790,75
2466790,130
2466790,142
2466790,201
2466790,283
2466790,337
2466800,125
2466800,130
2466800,133
2466800,142
2466800,159
2466800,160
2466800,212
2466800,229
2466800,307
2466800,347
2466800,380
2466810,125
2466810,130
2466810,133
2466810,142
2466810,159
2466810,160
2466810,212
2466810,229
2466810,307
2466810,347
2466810,380
2466820,68
2466820,75
2466820,130
2466820,142
2466820,283
2466820,337
2466840,75
2466840,142
2466840,423
2466850,68
2466850,130
2466850,142
2466850,283
2466870,68
2466870,130
2466870,142
2466870,283
2466880,68
2466880,130
2466880,142
2466880,283
2466890,68
2466890,130
2466890,142
2466890,283
2466900,75
2466900,130
2466900,142
2466920,130
2466920,142
2466940,133
2466940,142
2466940,423
2466960,133
2466960,142
2466960,160
2466960,380
2466960,423
2466970,130
2466970,142
2466990,130
2466990,142
2467000,75
2467000,130
2467000,142
2467030,68
2467030,130
2467030,142
2467030,307
2467040,75
2467040,423
2467070,130
2467070,142
2467110,75
2467110,423
2467120,11
2467120,68
2467120,130
2467120,142
2467120,201
2467120,307
2467150,142
2467150,423
2467190,130
2467190,142
2467190,201
2467200,130
2467200,142
2467210,90
2467210,130
2467210,133
2467210,142
2467210,283
2467210,324
2467210,340
2467210,347
2467210,436
2467220,130
2467220,142
2467250,130
2467250,142
2467260,159
2467280,68
2467280,130
2467280,142
2467300,90
2467300,130
2467300,133
2467300,340
2467310,68
2467310,119
2467310,130
2467310,142
2467310,201
2467310,218
2467360,68
2467360,75
2467360,90
2467360,130
2467360,133
2467360,159
2467360,160
2467360,201
2467360,340
2467360,380
2467361,68
2467361,75
2467361,90
2467361,130
2467361,133
2467361,159
2467361,160
2467361,201
2467361,340
2467361,380
2467370,75
2467370,130
2467370,142
2467380,68
2467380,75
2467380,90
2467380,130
2467380,133
2467380,283
2467380,324
2467380,340
2467380,347
2467380,436
2467400,142
2467400,307
2467410,90
2467410,133
2467410,307
2467410,324
2467410,347
2467410,436
2467430,142
2467430,423
2467440,142
2467440,423
2467460,423
2467480,65
2467480,68
2467480,90
2467480,125
2467480,130
2467480,133
2467480,142
2467480,337
2467480,340
2467490,68
2467490,130
2467490,142
2467490,159
2467510,67
2467510,142
2467510,301
2467530,75
2467530,142
2467530,423
2467540,130
2467540,142
2467560,270
2467590,130
2467590,142
2467620,142
2467620,423
2467630,67
2467630,142
2467640,142
2467640,423
2467660,68
2467660,142
2467660,201
2467660,307
2467660,423
2467680,130
2467680,142
2467680,159
2467680,201
2467690,270
2467710,130
2467710,142
2467720,142
2467770,75
2467790,142
2467800,130
2467800,142
2467800,307
2467810,68
2467810,85
2467810,130
2467810,142
2467810,160
2467810,201
2467810,337
2467810,380
2467830,68
2467830,75
2467830,142
2467830,201
2467840,130
2467840,133
2467840,160
2467840,212
2467840,380
2467850,130
2467850,142
2467860,68
2467860,130
2467860,142
2467860,307
2467870,68
2467870,130
2467870,142
2467880,68
2467880,75
2467880,130
2467880,142
2467890,130
2467890,142
2467900,125
2467900,130
2467900,133
2467900,142
2467900,159
2467900,160
2467900,212
2467900,229
2467900,307
2467900,347
2467900,380
2467910,130
2467910,142
2467920,130
2467920,142
2467920,307
2467930,130
2467930,142
2467940,130
2467940,142
2467950,142
2467980,67
2468030,67
2468030,130
2468030,142
2468030,301
2468060,45
2468060,68
2468060,75
2468060,130
2468060,142
2468060,193
2468060,201
2468060,257
2468060,283
2468060,286
2468060,337
2468060,339
2468090,423
2468100,68
2468100,130
2468100,142
2468100,201
2468110,68
2468110,75
2468110,130
2468110,142
2468110,201
2468110,283
2468120,142
2468200,75
2468200,130
2468200,133
2468200,142
2468200,160
2468200,229
2468200,324
2468200,326
2468200,347
2468200,380
2468210,75
2468210,90
2468210,130
2468210,133
2468210,142
2468210,340
2468230,130
2468230,142
2468240,142
2468240,423
2468250,68
2468250,130
2468250,133
2468250,142
2468250,160
2468250,380
2468300,68
2468300,142
2468310,142
2468310,423
2468340,133
2468340,142
2468340,160
2468340,229
2468340,307
2468340,324
2468340,347
2468340,423
2468360,423
2468370,75
2468370,142
2468370,423
2468400,68
2468400,75
2468400,90
2468400,130
2468400,133
2468400,142
2468400,324
2468400,347
2468400,436
2468420,270
2468430,53
2468430,72
2468430,75
2468430,130
2468430,142
2468430,224
2468430,257
2468430,286
2468430,325
2468430,339
2468440,68
2468440,130
2468440,142
2468470,68
2468470,130
2468470,142
2468470,201
2468470,307
2468470,337
2468480,90
2468480,133
2468480,142
2468480,159
2468480,201
2468480,307
2468480,340
2468481,90
2468481,133
2468481,142
2468481,159
2468481,201
2468481,307
2468481,340
2468482,90
2468482,133
2468482,142
2468482,159
2468482,201
2468482,307
2468482,340
2468490,130
2468490,142
2468490,201
2468490,307
2468540,130
2468540,133
2468540,142
2468550,68
2468550,130
2468550,133
2468550,142
2468550,160
2468550,380
2468560,90
2468560,133
2468560,340
2468600,130
2468600,142
2468600,201
2468610,68
2468610,129
2468610,130
2468610,142
2468610,201
2468610,257
2468610,286
2468610,307
2468610,339
2468630,130
2468630,142
2468630,201
2468630,307
2468640,142
2468640,307
2468640,423
2468650,90
2468650,130
2468650,133
2468650,142
2468650,160
2468650,340
2468650,380
2468660,85
2468660,119
2468660,159
2468670,68
2468670,130
2468670,142
2468680,11
2468680,68
2468680,75
2468680,130
2468680,142
2468680,201
2468720,130
2468720,133
2468720,142
2468720,160
2468720,380
2468730,90
2468730,108
2468730,133
2468730,160
2468730,340
2468730,380
2468740,68
2468740,130
2468740,133
2468740,142
2468780,130
2468780,142
2468780,307
2468800,130
2468800,142
2468800,307
2468810,130
2468810,142
2468820,68
2468820,130
2468820,142
2468820,201
2468860,130
2468860,142
2468860,159
2468860,301
2468920,130
2468920,142
2468940,130
2468940,142
2468950,75
2468950,130
2468950,142
2468950,201
2468960,130
2468960,142
2468970,68
2468970,130
2468970,142
2468990,68
2468990,130
2468990,142
2468990,201
2468990,283
2468990,337
2469030,68
2469030,130
2469030,142
2469030,201
2469050,68
2469050,75
2469050,130
2469050,142
2469060,75
2469060,142
2469060,423
2469080,90
2469080,130
2469080,133
2469080,160
2469080,340
2469080,380
2469100,90
2469100,125
2469100,133
2469100,142
2469100,159
2469100,160
2469100,340
2469100,380
2469101,90
2469101,125
2469101,133
2469101,142
2469101,159
2469101,160
2469101,340
2469101,380
2469130,68
2469130,75
2469130,130
2469130,142
2469160,130
2469160,133
2469160,160
2469160,380
2469170,11
2469170,142
2469170,423
2469190,68
2469190,130
2469190,142
2469190,201
2469190,307
2469190,337
2469200,130
2469200,133
2469200,142
2469200,160
2469200,307
2469200,380
2469230,68
2469230,75
2469230,90
2469230,108
2469230,130
2469230,133
2469230,142
2469230,159
2469230,192
2469230,201
2469230,340
2469230,397
2469230,415
2469232,68
2469232,75
2469232,90
2469232,108
2469232,130
2469232,133
2469232,142
2469232,159
2469232,192
2469232,201
2469232,340
2469232,397
2469232,415
2469240,68
2469240,75
2469240,130
2469240,142
2469240,201
2469260,68
2469260,130
2469260,142
2469260,201
2469260,307
2469280,45
2469280,68
2469280,72
2469280,130
2469280,142
2469280,201
2469280,286
2469280,339
2469290,68
2469290,130
2469290,142
2469320,130
2469320,142
2469320,307
2469330,67
2469330,130
2469330,142
2469330,301
2469350,270
2469360,68
2469360,130
2469360,142
2469370,68
2469370,75
2469370,90
2469370,133
2469370,160
2469370,192
2469370,201
2469370,229
2469370,283
2469370,324
2469370,347
2469370,397
2469370,415
2469370,436
2469390,125
2469390,130
2469390,133
2469390,142
2469390,159
2469390,160
2469390,212
2469390,229
2469390,307
2469390,347
2469390,380
2469400,68
2469400,75
2469400,85
2469400,90
2469400,125
2469400,130
2469400,133
2469400,159
2469400,160
2469400,192
2469400,201
2469400,340
2469400,380
2469400,397
2469400,415
2469410,67
2469410,68
2469410,130
2469410,133
2469410,142
2469410,160
2469410,380
2469430,125
2469430,130
2469430,133
2469430,142
2469430,159
2469430,160
2469430,212
2469430,229
2469430,307
2469430,347
2469430,380
2469440,68
2469440,75
2469440,130
2469440,142
2469440,201
2469450,125
2469450,130
2469450,133
2469450,142
2469450,159
2469450,160
2469450,212
2469450,229
2469450,307
2469450,347
2469450,380
2469480,125
2469480,130
2469480,133
2469480,142
2469480,159
2469480,160
2469480,212
2469480,229
2469480,307
2469480,347
2469480,380
2469490,75
2469490,90
2469490,130
2469490,133
2469490,142
2469490,160
2469490,340
2469490,380
2469510,423
2469540,125
2469540,130
2469540,133
2469540,142
2469540,159
2469540,160
2469540,212
2469540,229
2469540,307
2469540,347
2469540,380
2469550,75
2469550,142
2469560,65
2469560,90
2469560,121
2469560,130
2469560,133
2469560,142
2469560,154
2469560,201
2469560,224
2469560,286
2469560,339
2469560,340
2469560,343
2469570,130
2469570,142
2469580,68
2469580,75
2469580,142
2469580,201
2469580,423
2469590,68
2469590,130
2469590,142
2469590,326
2469600,125
2469600,130
2469600,133
2469600,142
2469600,159
2469600,160
2469600,212
2469600,229
2469600,307
2469600,347
2469600,380
2469610,75
2469610,130
2469610,142
2469630,142
2469630,423
2469640,130
2469640,142
2469650,142
2469660,125
2469660,130
2469660,133
2469660,142
2469660,159
2469660,160
2469660,212
2469660,229
2469660,307
2469660,347
2469660,380
2469670,125
2469670,130
2469670,133
2469670,142
2469670,159
2469670,160
2469670,212
2469670,229
2469670,307
2469670,347
2469670,380
2469690,130
2469690,133
2469690,142
2469690,160
2469690,380
2469700,68
2469700,130
2469700,142
2469700,159
2469700,201
2469710,68
2469710,75
2469710,130
2469710,142
2469710,201
2469730,125
2469730,130
2469730,133
2469730,142
2469730,159
2469730,160
2469730,212
2469730,229
2469730,307
2469730,347
2469730,380
2469740,68
2469740,75
2469740,130
2469740,142
2469740,201
2469740,337
2469780,142
2469780,307
2469780,423
2469830,142
2469830,423
2469870,75
2469870,142
2469870,423
2469880,130
2469880,142
2469890,68
2469890,130
2469890,142
2469890,283
2469900,68
2469900,75
2469900,130
2469900,142
2469930,130
2469930,142
2469950,68
2469950,130
2469950,142
2469970,45
2469970,68
2469970,130
2469970,142
2469970,154
2469970,201
2469970,339
2469990,68
2469990,90
2469990,125
2469990,133
2469990,142
2469990,340
2470000,142
2470000,218
2470000,307
2470000,423
2470010,65
2470010,75
2470010,90
2470010,108
2470010,125
2470010,130
2470010,133
2470010,142
2470010,160
2470010,212
2470010,218
2470010,340
2470010,380
2470020,130
2470020,142
2470030,75
2470030,130
2470030,142
2470060,130
2470060,142
2470080,90
2470080,108
2470080,121
2470080,133
2470080,142
2470080,159
2470080,160
2470080,340
2470080,380
2470110,65
2470110,75
2470110,90
2470110,108
2470110,125
2470110,133
2470110,324
2470110,340
2470110,347
2470110,436
2470120,68
2470120,130
2470120,142
2470120,307
2470130,68
2470130,130
2470130,142
2470140,423
2470160,130
2470160,142
2470200,142
2470230,130
2470230,142
2470240,130
2470240,142
2470270,68
2470270,130
2470270,142
2470280,130
2470280,133
2470280,142
2470280,159
2470280,160
2470280,380
2470281,68
2470281,130
2470281,133
2470281,142
2470281,159
2470281,160
2470281,380
2470282,130
2470282,133
2470282,142
2470282,159
2470282,160
2470282,380
2470290,68
2470290,119
2470290,130
2470290,142
2470290,201
2470290,218
2470290,283
2470290,307
2470290,397
2470290,415
2470300,75
2470300,130
2470300,142
2470310,68
2470310,130
2470310,142
2470320,142
2470320,201
2470320,423
2470330,90
2470330,130
2470330,133
2470330,142
2470330,160
2470330,340
2470330,380
2470340,142
2470340,423
2470350,67
2470350,130
2470350,142
2470350,301
2470370,130
2470370,142
2470390,68
2470390,75
2470390,130
2470390,142
2470390,201
2470390,283
2470400,68
2470400,75
2470400,142
2470400,423
2470420,68
2470420,142
2470440,68
2470440,75
2470440,90
2470440,130
2470440,133
2470440,142
2470440,201
2470440,324
2470440,340
2470440,347
2470440,436
2470470,75
2470470,130
2470470,142
2470470,201
2470470,337
2470480,75
2470480,142
2470480,218
2470480,423
2470490,142
2470490,201
2470490,423
2470520,68
2470520,75
2470520,85
2470520,90
2470520,108
2470520,121
2470520,133
2470520,159
2470520,160
2470520,192
2470520,340
2470520,380
2470520,415
2470530,68
2470530,130
2470530,142
2470540,90
2470540,130
2470540,133
2470540,142
2470540,159
2470540,340
2470540,347
2470540,436
2470570,75
2470570,159
2470570,201
2470590,130
2470590,142
2470590,159
2470610,68
2470610,130
2470610,142
2470610,201
2470620,68
2470620,75
2470620,130
2470620,142
2470630,130
2470630,142
2470630,307
2470650,142
2470670,130
2470670,142
2470690,65
2470690,90
2470690,133
2470690,142
2470690,160
2470690,212
2470690,340
2470690,380
2470700,130
2470700,133
2470700,142
2470700,160
2470700,212
2470700,380
2470710,75
2470710,130
2470710,142
2470720,68
2470720,75
2470720,85
2470720,119
2470720,130
2470720,133
2470720,142
2470720,159
2470720,160
2470720,192
2470720,201
2470720,283
2470720,324
2470720,347
2470720,371
2470720,380
2470720,397
2470720,415
2470740,90
2470740,133
2470740,340
2470770,130
2470770,142
2470780,130
2470780,142
2470780,307
2470790,10
2470790,11
2470790,45
2470790,53
2470790,68
2470790,72
2470790,75
2470790,130
2470790,142
2470790,193
2470790,201
2470790,224
2470790,257
2470790,283
2470790,286
2470790,325
2470790,337
2470790,339
2470790,343
2470790,403
2470800,75
2470800,130
2470800,142
2470810,270
2470820,130
2470820,142
2470820,159
2470830,75
2470830,130
2470830,142
2470830,286
2470840,130
2470840,142
2470840,201
2470840,224
2470840,257
2470840,286
2470840,339
2470840,343
2470860,10
2470860,45
2470860,68
2470860,85
2470860,130
2470860,142
2470860,154
2470860,201
2470860,307
2470860,339
2470860,403
2470870,125
2470870,130
2470870,133
2470870,142
2470870,159
2470870,160
2470870,212
2470870,229
2470870,307
2470870,347
2470870,380
2470910,75
2470910,130
2470910,142
2470920,130
